TIME,POSITION
59.649,1.89
59.65,1.89
59.651,1.89
59.652,1.89
59.653,1.89
59.654,1.89
59.655,1.89
59.656,1.89
59.657,1.89
59.658,1.89
59.659,1.89
59.66,1.89
59.661,1.89
59.662,1.89
59.663,1.89
59.664,1.89
59.665,1.89
59.666,1.89
59.667,1.89
59.668,1.89
59.669,1.89
59.67,1.89
59.671,1.89
59.672,1.89
59.673,1.89
59.674,1.89
59.675,1.89
59.676,1.89
59.677,1.89
59.678,1.89
59.679,1.89
59.68,1.89
59.681,1.89
59.682,1.89
59.683,1.89
59.684,1.89
59.685,1.89
59.686,1.89
59.687,1.89
59.688,1.89
59.689,1.89
59.69,1.89
59.691,1.89
59.692,1.89
59.693,1.89
59.694,1.89
59.695,1.89
59.696,1.89
59.697,1.89
59.698,1.89
59.699,1.89
59.7,1.89
59.701,1.89
59.702,1.89
59.703,1.89
59.704,1.89
59.705,1.89
59.706,1.89
59.707,1.89
59.708,1.89
59.709,1.89
59.71,1.89
59.711,1.89
59.712,1.89
59.713,1.89
59.714,1.89
59.715,1.89
59.716,1.89
59.717,1.89
59.718,1.89
59.719,1.89
59.72,1.89
59.721,1.89
59.722,1.89
59.723,1.89
59.724,1.89
59.725,1.89
59.726,1.89
59.727,1.89
59.728,1.89
59.729,1.89
59.73,1.89
59.731,1.89
59.732,1.89
59.733,1.89
59.734,1.89
59.735,1.89
59.736,1.89
59.737,1.89
59.738,1.89
59.739,1.89
59.74,1.89
59.741,1.89
59.742,1.89
59.743,1.89
59.744,1.89
59.745,1.89
59.746,1.89
59.747,1.89
59.748,1.89
59.749,1.89
59.75,1.89
59.751,1.89
59.752,1.89
59.753,1.89
59.754,1.89
59.755,1.89
59.756,1.89
59.757,1.89
59.758,1.89
59.759,1.89
59.76,1.89
59.761,1.89
59.762,1.89
59.763,1.89
59.764,1.89
59.765,1.89
59.766,1.89
59.767,1.89
59.768,1.89
59.769,1.89
59.77,1.89
59.771,1.89
59.772,1.89
59.773,1.89
59.774,1.89
59.775,1.89
59.776,1.89
59.777,1.89
59.778,1.89
59.779,1.89
59.78,1.89
59.781,1.89
59.782,1.89
59.783,1.89
59.784,1.89
59.785,1.89
59.786,1.89
59.787,1.89
59.788,1.89
59.789,1.89
59.79,1.89
59.791,1.89
59.792,1.89
59.793,1.89
59.794,1.89
59.795,1.89
59.796,1.89
59.797,1.89
59.798,1.89
59.799,1.89
59.8,1.89
59.801,1.89
59.802,1.89
59.803,1.89
59.804,1.89
59.805,1.89
59.806,1.89
59.807,1.89
59.808,1.89
59.809,1.89
59.81,1.89
59.811,1.89
59.812,1.89
59.813,1.89
59.814,1.89
59.815,1.89
59.816,1.89
59.817,1.89
59.818,1.89
59.819,1.89
59.82,1.89
59.821,1.89
59.822,1.89
59.823,1.89
59.824,1.89
59.825,1.89
59.826,1.89
59.827,1.89
59.828,1.89
59.829,1.89
59.83,1.89
59.831,1.89
59.832,1.89
59.833,1.89
59.834,1.89
59.835,1.89
59.836,1.89
59.837,1.89
59.838,1.89
59.839,1.89
59.84,1.89
59.841,1.89
59.842,1.89
59.843,1.89
59.844,1.89
59.845,1.89
59.846,1.89
59.847,1.89
59.848,1.89
59.849,1.89
59.85,1.89
59.851,1.89
59.852,1.89
59.853,1.89
59.854,1.89
59.855,1.89
59.856,1.89
59.857,1.89
59.858,1.89
59.859,1.89
59.86,1.89
59.861,1.89
59.862,1.89
59.863,1.89
59.864,1.89
59.865,1.89
59.866,1.89
59.867,1.89
59.868,1.89
59.869,1.89
59.87,1.89
59.871,1.89
59.872,1.89
59.873,1.89
59.874,1.89
59.875,1.89
59.876,1.89
59.877,1.89
59.878,1.89
59.879,1.89
59.88,1.89
59.881,1.89
59.882,1.89
59.883,1.89
59.884,1.89
59.885,1.89
59.886,1.89
59.887,1.89
59.888,1.89
59.889,1.89
59.89,1.89
59.891,1.89
59.892,1.89
59.893,1.89
59.894,1.89
59.895,1.89
59.896,1.89
59.897,1.89
59.898,1.89
59.899,1.89
59.9,1.89
59.901,1.89
59.902,1.89
59.903,1.89
59.904,1.89
59.905,1.89
59.906,1.89
59.907,1.89
59.908,1.89
59.909,1.89
59.91,1.89
59.911,1.89
59.912,1.89
59.913,1.89
59.914,1.89
59.915,1.89
59.916,1.89
59.917,1.89
59.918,1.89
59.919,1.89
59.92,1.89
59.921,1.89
59.922,1.89
59.923,1.89
59.924,1.89
59.925,1.89
59.926,1.89
59.927,1.89
59.928,1.89
59.929,1.89
59.93,1.89
59.931,1.89
59.932,1.89
59.933,1.89
59.934,1.89
59.935,1.89
59.936,1.89
59.937,1.89
59.938,1.89
59.939,1.89
59.94,1.89
59.941,1.89
59.942,1.89
59.943,1.89
59.944,1.89
59.945,1.89
59.946,1.89
59.947,1.89
59.948,1.89
59.949,1.89
59.95,1.89
59.951,1.89
59.952,1.89
59.953,1.89
59.954,1.89
59.955,1.89
59.956,1.89
59.957,1.89
59.958,1.89
59.959,1.89
59.96,1.89
59.961,1.89
59.962,1.89
59.963,1.89
59.964,1.89
59.965,1.89
59.966,1.89
59.967,1.89
59.968,1.89
59.969,1.89
59.97,1.89
59.971,1.89
59.972,1.89
59.973,1.89
59.974,1.89
59.975,1.89
59.976,1.89
59.977,1.89
59.978,1.89
59.979,1.89
59.98,1.89
59.981,1.89
59.982,1.89
59.983,1.89
59.984,1.89
59.985,1.89
59.986,1.89
59.987,1.89
59.988,1.89
59.989,1.89
59.99,1.89
59.991,1.89
59.992,1.89
59.993,1.89
59.994,1.89
59.995,1.89
59.996,1.89
59.997,1.89
59.998,1.89
59.999,1.89
60.0,2.31
60.001,2.31
60.002,2.31
60.003,2.31
60.004,2.31
60.005,2.31
60.006,2.31
60.007,2.31
60.008,2.31
60.009,2.31
60.01,2.31
60.011,2.31
60.012,2.31
60.013,2.31
60.014,2.31
60.015,2.31
60.016,2.31
60.017,2.31
60.018,2.31
60.019,2.31
60.02,2.31
60.021,2.31
60.022,2.31
60.023,2.31
60.024,2.31
60.025,2.31
60.026,2.31
60.027,2.31
60.028,2.31
60.029,2.31
60.03,2.31
60.031,2.31
60.032,2.31
60.033,2.31
60.034,2.31
60.035,2.31
60.036,2.31
60.037,2.31
60.038,2.31
60.039,2.31
60.04,2.31
60.041,2.31
60.042,2.31
60.043,2.31
60.044,2.31
60.045,2.31
60.046,2.31
60.047,2.31
60.048,2.31
60.049,2.31
60.05,2.31
60.051,2.31
60.052,2.31
60.053,2.31
60.054,2.31
60.055,2.31
60.056,2.31
60.057,2.31
60.058,2.31
60.059,2.31
60.06,2.31
60.061,2.31
60.062,2.31
60.063,2.31
60.064,2.31
60.065,2.31
60.066,2.31
60.067,2.31
60.068,2.31
60.069,2.31
60.07,2.31
60.071,2.31
60.072,2.31
60.073,2.31
60.074,2.31
60.075,2.31
60.076,2.31
60.077,2.31
60.078,2.31
60.079,2.31
60.08,2.31
60.081,2.31
60.082,2.31
60.083,2.31
60.084,2.31
60.085,2.31
60.086,2.31
60.087,2.31
60.088,2.31
60.089,2.31
60.09,2.31
60.091,2.31
60.092,2.31
60.093,2.31
60.094,2.31
60.095,2.31
60.096,2.31
60.097,2.31
60.098,2.31
60.099,2.31
60.1,2.31
60.101,2.31
60.102,2.31
60.103,2.31
60.104,2.31
60.105,2.31
60.106,2.31
60.107,2.31
60.108,2.31
60.109,2.31
60.11,2.31
60.111,2.31
60.112,2.31
60.113,2.31
60.114,2.31
60.115,2.31
60.116,2.31
60.117,2.31
60.118,2.31
60.119,2.31
60.12,2.31
60.121,2.31
60.122,2.31
60.123,2.31
60.124,2.31
60.125,2.31
60.126,2.31
60.127,2.31
60.128,2.31
60.129,2.31
60.13,2.31
60.131,2.31
60.132,2.31
60.133,2.31
60.134,2.31
60.135,2.31
60.136,2.31
60.137,2.31
60.138,2.31
60.139,2.31
60.14,2.31
60.141,2.31
60.142,2.31
60.143,2.31
60.144,2.31
60.145,2.31
60.146,2.31
60.147,2.31
60.148,2.31
60.149,2.31
60.15,2.31
60.151,2.31
60.152,2.31
60.153,2.31
60.154,2.31
60.155,2.31
60.156,2.31
60.157,2.31
60.158,2.31
60.159,2.31
60.16,2.31
60.161,2.31
60.162,2.31
60.163,2.31
60.164,2.31
60.165,2.31
60.166,2.31
60.167,2.31
60.168,2.31
60.169,2.31
60.17,2.31
60.171,2.31
60.172,2.31
60.173,2.31
60.174,2.31
60.175,2.31
60.176,2.31
60.177,2.31
60.178,2.31
60.179,2.31
60.18,2.31
60.181,2.31
60.182,2.31
60.183,2.31
60.184,2.31
60.185,2.31
60.186,2.31
60.187,2.31
60.188,2.31
60.189,2.31
60.19,2.31
60.191,2.31
60.192,2.31
60.193,2.31
60.194,2.31
60.195,2.31
60.196,2.31
60.197,2.31
60.198,2.31
60.199,2.31
60.2,2.31
60.201,2.31
60.202,2.31
60.203,2.31
60.204,2.31
60.205,2.31
60.206,2.31
60.207,2.31
60.208,2.31
60.209,2.31
60.21,2.31
60.211,2.31
60.212,2.31
60.213,2.31
60.214,2.31
60.215,2.31
60.216,2.31
60.217,2.31
60.218,2.31
60.219,2.31
60.22,2.31
60.221,2.31
60.222,2.31
60.223,2.31
60.224,2.31
60.225,2.31
60.226,2.31
60.227,2.31
60.228,2.31
60.229,2.31
60.23,2.31
60.231,2.31
60.232,2.31
60.233,2.31
60.234,2.31
60.235,2.31
60.236,2.31
60.237,2.31
60.238,2.31
60.239,2.31
60.24,2.31
60.241,2.31
60.242,2.31
60.243,2.31
60.244,2.31
60.245,2.31
60.246,2.31
60.247,2.31
60.248,2.31
60.249,2.31
60.25,2.31
60.251,2.31
60.252,2.31
60.253,2.31
60.254,2.31
60.255,2.31
60.256,2.31
60.257,2.31
60.258,2.31
60.259,2.31
60.26,2.31
60.261,2.31
60.262,2.31
60.263,2.31
60.264,2.31
60.265,2.31
60.266,2.31
60.267,2.31
60.268,2.31
60.269,2.31
60.27,2.31
60.271,2.31
60.272,2.31
60.273,2.31
60.274,2.31
60.275,2.31
60.276,2.31
60.277,2.31
60.278,2.31
60.279,2.31
60.28,2.31
60.281,2.31
60.282,2.31
60.283,2.31
60.284,2.31
60.285,2.31
60.286,2.31
60.287,2.31
60.288,2.31
60.289,2.31
60.29,2.31
60.291,2.31
60.292,2.31
60.293,2.31
60.294,2.31
60.295,2.31
60.296,2.31
60.297,2.31
60.298,2.31
60.299,2.31
60.3,2.31
60.301,2.31
60.302,2.31
60.303,2.31
60.304,2.31
60.305,2.31
60.306,2.31
60.307,2.31
60.308,2.31
60.309,2.31
60.31,2.31
60.311,2.31
60.312,2.31
60.313,2.31
60.314,2.31
60.315,2.31
60.316,2.31
60.317,2.31
60.318,2.31
60.319,2.31
60.32,2.31
60.321,2.31
60.322,2.31
60.323,2.31
60.324,2.31
60.325,2.31
60.326,2.31
60.327,2.31
60.328,2.31
60.329,2.31
60.33,2.31
60.331,2.31
60.332,2.31
60.333,2.31
60.334,2.31
60.335,2.31
60.336,2.31
60.337,2.31
60.338,2.31
60.339,2.31
60.34,2.31
60.341,2.31
60.342,2.31
60.343,2.31
60.344,2.31
60.345,2.31
60.346,2.31
60.347,2.31
60.348,2.31
60.349,2.31
60.35,2.31
60.351,2.31
60.352,2.31
60.353,2.31
60.354,2.31
60.355,2.31
60.356,2.31
60.357,2.31
60.358,2.31
60.359,2.31
60.36,2.31
60.361,2.31
60.362,2.31
60.363,2.31
60.364,2.31
60.365,2.31
60.366,2.31
60.367,2.31
60.368,2.31
60.369,2.31
60.37,2.31
60.371,2.31
60.372,2.31
60.373,2.31
60.374,2.31
60.375,2.31
60.376,2.31
60.377,2.31
60.378,2.31
60.379,2.31
60.38,2.31
60.381,2.31
60.382,2.31
60.383,2.31
60.384,2.31
60.385,2.31
60.386,2.31
60.387,2.31
60.388,2.31
60.389,2.31
60.39,2.31
60.391,2.31
60.392,2.31
60.393,2.31
60.394,2.31
60.395,2.31
60.396,2.31
60.397,2.31
60.398,2.31
60.399,2.31
60.4,2.31
60.401,2.31
60.402,2.31
60.403,2.31
60.404,2.31
60.405,2.31
60.406,2.31
60.407,2.31
60.408,2.31
60.409,2.31
60.41,2.31
60.411,2.31
60.412,2.31
60.413,2.31
60.414,2.31
60.415,2.31
60.416,2.31
60.417,2.31
60.418,2.31
60.419,2.31
60.42,2.31
60.421,2.31
60.422,2.31
60.423,2.31
60.424,2.31
60.425,2.31
60.426,2.31
60.427,2.31
60.428,2.31
60.429,2.31
60.43,2.31
60.431,2.31
60.432,2.31
60.433,2.31
60.434,2.31
60.435,2.31
60.436,2.31
60.437,2.31
60.438,2.31
60.439,2.31
60.44,2.31
60.441,2.31
60.442,2.31
60.443,2.31
60.444,2.31
60.445,2.31
60.446,2.31
60.447,2.31
60.448,2.31
60.449,2.31
60.45,2.31
60.451,2.31
60.452,2.31
60.453,2.31
60.454,2.31
60.455,2.31
60.456,2.31
60.457,2.31
60.458,2.31
60.459,2.31
60.46,2.31
60.461,2.31
60.462,2.31
60.463,2.31
60.464,2.31
60.465,2.31
60.466,2.31
60.467,2.31
60.468,2.31
60.469,2.31
60.47,2.31
60.471,2.31
60.472,2.31
60.473,2.31
60.474,2.31
60.475,2.31
60.476,2.31
60.477,2.31
60.478,2.31
60.479,2.31
60.48,2.31
60.481,2.31
60.482,2.31
60.483,2.31
60.484,2.31
60.485,2.31
60.486,2.31
60.487,2.31
60.488,2.31
60.489,2.31
60.49,2.31
60.491,2.31
60.492,2.31
60.493,2.31
60.494,2.31
60.495,2.31
60.496,2.31
60.497,2.31
60.498,2.31
60.499,2.31
60.5,2.1
60.501,2.1
60.502,2.1
60.503,2.1
60.504,2.1
60.505,2.1
60.506,2.1
60.507,2.1
60.508,2.1
60.509,2.1
60.51,2.1
60.511,2.1
60.512,2.1
60.513,2.1
60.514,2.1
60.515,2.1
60.516,2.1
60.517,2.1
60.518,2.1
60.519,2.1
60.52,2.1
60.521,2.1
60.522,2.1
60.523,2.1
60.524,2.1
60.525,2.1
60.526,2.1
60.527,2.1
60.528,2.1
60.529,2.1
60.53,2.1
60.531,2.1
60.532,2.1
60.533,2.1
60.534,2.1
60.535,2.1
60.536,2.1
60.537,2.1
60.538,2.1
60.539,2.1
60.54,2.1
60.541,2.1
60.542,2.1
60.543,2.1
60.544,2.1
60.545,2.1
60.546,2.1
60.547,2.1
60.548,2.1
60.549,2.1
60.55,2.1
60.551,2.1
60.552,2.1
60.553,2.1
60.554,2.1
60.555,2.1
60.556,2.1
60.557,2.1
60.558,2.1
60.559,2.1
60.56,2.1
60.561,2.1
60.562,2.1
60.563,2.1
60.564,2.1
60.565,2.1
60.566,2.1
60.567,2.1
60.568,2.1
60.569,2.1
60.57,2.1
60.571,2.1
60.572,2.1
60.573,2.1
60.574,2.1
60.575,2.1
60.576,2.1
60.577,2.1
60.578,2.1
60.579,2.1
60.58,2.1
60.581,2.1
60.582,2.1
60.583,2.1
60.584,2.1
60.585,2.1
60.586,2.1
60.587,2.1
60.588,2.1
60.589,2.1
60.59,2.1
60.591,2.1
60.592,2.1
60.593,2.1
60.594,2.1
60.595,2.1
60.596,2.1
60.597,2.1
60.598,2.1
60.599,2.1
60.6,2.1
60.601,2.1
60.602,2.1
60.603,2.1
60.604,2.1
60.605,2.1
60.606,2.1
60.607,2.1
60.608,2.1
60.609,2.1
60.61,2.1
60.611,2.1
60.612,2.1
60.613,2.1
60.614,2.1
60.615,2.1
60.616,2.1
60.617,2.1
60.618,2.1
60.619,2.1
60.62,2.1
60.621,2.1
60.622,2.1
60.623,2.1
60.624,2.1
60.625,2.1
60.626,2.1
60.627,2.1
60.628,2.1
60.629,2.1
60.63,2.1
60.631,2.1
60.632,2.1
60.633,2.1
60.634,2.1
60.635,2.1
60.636,2.1
60.637,2.1
60.638,2.1
60.639,2.1
60.64,2.1
60.641,2.1
60.642,2.1
60.643,2.1
60.644,2.1
60.645,2.1
60.646,2.1
60.647,2.1
60.648,2.1
60.649,2.1
60.65,2.1
60.651,2.1
60.652,2.1
60.653,2.1
60.654,2.1
60.655,2.1
60.656,2.1
60.657,2.1
60.658,2.1
60.659,2.1
60.66,2.1
60.661,2.1
60.662,2.1
60.663,2.1
60.664,2.1
60.665,2.1
60.666,2.1
60.667,2.1
60.668,2.1
60.669,2.1
60.67,2.1
60.671,2.1
60.672,2.1
60.673,2.1
60.674,2.1
60.675,2.1
60.676,2.1
60.677,2.1
60.678,2.1
60.679,2.1
60.68,2.1
60.681,2.1
60.682,2.1
60.683,2.1
60.684,2.1
60.685,2.1
60.686,2.1
60.687,2.1
60.688,2.1
60.689,2.1
60.69,2.1
60.691,2.1
60.692,2.1
60.693,2.1
60.694,2.1
60.695,2.1
60.696,2.1
60.697,2.1
60.698,2.1
60.699,2.1
60.7,2.1
60.701,2.1
60.702,2.1
60.703,2.1
60.704,2.1
60.705,2.1
60.706,2.1
60.707,2.1
60.708,2.1
60.709,2.1
60.71,2.1
60.711,2.1
60.712,2.1
60.713,2.1
60.714,2.1
60.715,2.1
60.716,2.1
60.717,2.1
60.718,2.1
60.719,2.1
60.72,2.1
60.721,2.1
60.722,2.1
60.723,2.1
60.724,2.1
60.725,2.1
60.726,2.1
60.727,2.1
60.728,2.1
60.729,2.1
60.73,2.1
60.731,2.1
60.732,2.1
60.733,2.1
60.734,2.1
60.735,2.1
60.736,2.1
60.737,2.1
60.738,2.1
60.739,2.1
60.74,2.1
60.741,2.1
60.742,2.1
60.743,2.1
60.744,2.1
60.745,2.1
60.746,2.1
60.747,2.1
60.748,2.1
60.749,2.1
60.75,2.1
60.751,2.1
60.752,2.1
60.753,2.1
60.754,2.1
60.755,2.1
60.756,2.1
60.757,2.1
60.758,2.1
60.759,2.1
60.76,2.1
60.761,2.1
60.762,2.1
60.763,2.1
60.764,2.1
60.765,2.1
60.766,2.1
60.767,2.1
60.768,2.1
60.769,2.1
60.77,2.1
60.771,2.1
60.772,2.1
60.773,2.1
60.774,2.1
60.775,2.1
60.776,2.1
60.777,2.1
60.778,2.1
60.779,2.1
60.78,2.1
60.781,2.1
60.782,2.1
60.783,2.1
60.784,2.1
60.785,2.1
60.786,2.1
60.787,2.1
60.788,2.1
60.789,2.1
60.79,2.1
60.791,2.1
60.792,2.1
60.793,2.1
60.794,2.1
60.795,2.1
60.796,2.1
60.797,2.1
60.798,2.1
60.799,2.1
60.8,2.1
60.801,2.1
60.802,2.1
60.803,2.1
60.804,2.1
60.805,2.1
60.806,2.1
60.807,2.1
60.808,2.1
60.809,2.1
60.81,2.1
60.811,2.1
60.812,2.1
60.813,2.1
60.814,2.1
60.815,2.1
60.816,2.1
60.817,2.1
60.818,2.1
60.819,2.1
60.82,2.1
60.821,2.1
60.822,2.1
60.823,2.1
60.824,2.1
60.825,2.1
60.826,2.1
60.827,2.1
60.828,2.1
60.829,2.1
60.83,2.1
60.831,2.1
60.832,2.1
60.833,2.1
60.834,2.1
60.835,2.1
60.836,2.1
60.837,2.1
60.838,2.1
60.839,2.1
60.84,2.1
60.841,2.1
60.842,2.1
60.843,2.1
60.844,2.1
60.845,2.1
60.846,2.1
60.847,2.1
60.848,2.1
60.849,2.1
60.85,2.1
60.851,2.1
60.852,2.1
60.853,2.1
60.854,2.1
60.855,2.1
60.856,2.1
60.857,2.1
60.858,2.1
60.859,2.1
60.86,2.1
60.861,2.1
60.862,2.1
60.863,2.1
60.864,2.1
60.865,2.1
60.866,2.1
60.867,2.1
60.868,2.1
60.869,2.1
60.87,2.1
60.871,2.1
60.872,2.1
60.873,2.1
60.874,2.1
60.875,2.1
60.876,2.1
60.877,2.1
60.878,2.1
60.879,2.1
60.88,2.1
60.881,2.1
60.882,2.1
60.883,2.1
60.884,2.1
60.885,2.1
60.886,2.1
60.887,2.1
60.888,2.1
60.889,2.1
60.89,2.1
60.891,2.1
60.892,2.1
60.893,2.1
60.894,2.1
60.895,2.1
60.896,2.1
60.897,2.1
60.898,2.1
60.899,2.1
60.9,2.1
60.901,2.1
60.902,2.1
60.903,2.1
60.904,2.1
60.905,2.1
60.906,2.1
60.907,2.1
60.908,2.1
60.909,2.1
60.91,2.1
60.911,2.1
60.912,2.1
60.913,2.1
60.914,2.1
60.915,2.1
60.916,2.1
60.917,2.1
60.918,2.1
60.919,2.1
60.92,2.1
60.921,2.1
60.922,2.1
60.923,2.1
60.924,2.1
60.925,2.1
60.926,2.1
60.927,2.1
60.928,2.1
60.929,2.1
60.93,2.1
60.931,2.1
60.932,2.1
60.933,2.1
60.934,2.1
60.935,2.1
60.936,2.1
60.937,2.1
60.938,2.1
60.939,2.1
60.94,2.1
60.941,2.1
60.942,2.1
60.943,2.1
60.944,2.1
60.945,2.1
60.946,2.1
60.947,2.1
60.948,2.1
60.949,2.1
60.95,2.1
60.951,2.1
60.952,2.1
60.953,2.1
60.954,2.1
60.955,2.1
60.956,2.1
60.957,2.1
60.958,2.1
60.959,2.1
60.96,2.1
60.961,2.1
60.962,2.1
60.963,2.1
60.964,2.1
60.965,2.1
60.966,2.1
60.967,2.1
60.968,2.1
60.969,2.1
60.97,2.1
60.971,2.1
60.972,2.1
60.973,2.1
60.974,2.1
60.975,2.1
60.976,2.1
60.977,2.1
60.978,2.1
60.979,2.1
60.98,2.1
60.981,2.1
60.982,2.1
60.983,2.1
60.984,2.1
60.985,2.1
60.986,2.1
60.987,2.1
60.988,2.1
60.989,2.1
60.99,2.1
60.991,2.1
60.992,2.1
60.993,2.1
60.994,2.1
60.995,2.1
60.996,2.1
60.997,2.1
60.998,2.1
60.999,2.1
61.0,2.52
61.001,2.52
61.002,2.52
61.003,2.52
61.004,2.52
61.005,2.52
61.006,2.52
61.007,2.52
61.008,2.52
61.009,2.52
61.01,2.52
61.011,2.52
61.012,2.52
61.013,2.52
61.014,2.52
61.015,2.52
61.016,2.52
61.017,2.52
61.018,2.52
61.019,2.52
61.02,2.52
61.021,2.52
61.022,2.52
61.023,2.52
61.024,2.52
61.025,2.52
61.026,2.52
61.027,2.52
61.028,2.52
61.029,2.52
61.03,2.52
61.031,2.52
61.032,2.52
61.033,2.52
61.034,2.52
61.035,2.52
61.036,2.52
61.037,2.52
61.038,2.52
61.039,2.52
61.04,2.52
61.041,2.52
61.042,2.52
61.043,2.52
61.044,2.52
61.045,2.52
61.046,2.52
61.047,2.52
61.048,2.52
61.049,2.52
61.05,2.52
61.051,2.52
61.052,2.52
61.053,2.52
61.054,2.52
61.055,2.52
61.056,2.52
61.057,2.52
61.058,2.52
61.059,2.52
61.06,2.52
61.061,2.52
61.062,2.52
61.063,2.52
61.064,2.52
61.065,2.52
61.066,2.52
61.067,2.52
61.068,2.52
61.069,2.52
61.07,2.52
61.071,2.52
61.072,2.52
61.073,2.52
61.074,2.52
61.075,2.52
61.076,2.52
61.077,2.52
61.078,2.52
61.079,2.52
61.08,2.52
61.081,2.52
61.082,2.52
61.083,2.52
61.084,2.52
61.085,2.52
61.086,2.52
61.087,2.52
61.088,2.52
61.089,2.52
61.09,2.52
61.091,2.52
61.092,2.52
61.093,2.52
61.094,2.52
61.095,2.52
61.096,2.52
61.097,2.52
61.098,2.52
61.099,2.52
61.1,2.52
61.101,2.52
61.102,2.52
61.103,2.52
61.104,2.52
61.105,2.52
61.106,2.52
61.107,2.52
61.108,2.52
61.109,2.52
61.11,2.52
61.111,2.52
61.112,2.52
61.113,2.52
61.114,2.52
61.115,2.52
61.116,2.52
61.117,2.52
61.118,2.52
61.119,2.52
61.12,2.52
61.121,2.52
61.122,2.52
61.123,2.52
61.124,2.52
61.125,2.52
61.126,2.52
61.127,2.52
61.128,2.52
61.129,2.52
61.13,2.52
61.131,2.52
61.132,2.52
61.133,2.52
61.134,2.52
61.135,2.52
61.136,2.52
61.137,2.52
61.138,2.52
61.139,2.52
61.14,2.52
61.141,2.52
61.142,2.52
61.143,2.52
61.144,2.52
61.145,2.52
61.146,2.52
61.147,2.52
61.148,2.52
61.149,2.52
61.15,2.52
61.151,2.52
61.152,2.52
61.153,2.52
61.154,2.52
61.155,2.52
61.156,2.52
61.157,2.52
61.158,2.52
61.159,2.52
61.16,2.52
61.161,2.52
61.162,2.52
61.163,2.52
61.164,2.52
61.165,2.52
61.166,2.52
61.167,2.52
61.168,2.52
61.169,2.52
61.17,2.52
61.171,2.52
61.172,2.52
61.173,2.52
61.174,2.52
61.175,2.52
61.176,2.52
61.177,2.52
61.178,2.52
61.179,2.52
61.18,2.52
61.181,2.52
61.182,2.52
61.183,2.52
61.184,2.52
61.185,2.52
61.186,2.52
61.187,2.52
61.188,2.52
61.189,2.52
61.19,2.52
61.191,2.52
61.192,2.52
61.193,2.52
61.194,2.52
61.195,2.52
61.196,2.52
61.197,2.52
61.198,2.52
61.199,2.52
61.2,2.52
61.201,2.52
61.202,2.52
61.203,2.52
61.204,2.52
61.205,2.52
61.206,2.52
61.207,2.52
61.208,2.52
61.209,2.52
61.21,2.52
61.211,2.52
61.212,2.52
61.213,2.52
61.214,2.52
61.215,2.52
61.216,2.52
61.217,2.52
61.218,2.52
61.219,2.52
61.22,2.52
61.221,2.52
61.222,2.52
61.223,2.52
61.224,2.52
61.225,2.52
61.226,2.52
61.227,2.52
61.228,2.52
61.229,2.52
61.23,2.52
61.231,2.52
61.232,2.52
61.233,2.52
61.234,2.52
61.235,2.52
61.236,2.52
61.237,2.52
61.238,2.52
61.239,2.52
61.24,2.52
61.241,2.52
61.242,2.52
61.243,2.52
61.244,2.52
61.245,2.52
61.246,2.52
61.247,2.52
61.248,2.52
61.249,2.52
61.25,2.52
61.251,2.52
61.252,2.52
61.253,2.52
61.254,2.52
61.255,2.52
61.256,2.52
61.257,2.52
61.258,2.52
61.259,2.52
61.26,2.52
61.261,2.52
61.262,2.52
61.263,2.52
61.264,2.52
61.265,2.52
61.266,2.52
61.267,2.52
61.268,2.52
61.269,2.52
61.27,2.52
61.271,2.52
61.272,2.52
61.273,2.52
61.274,2.52
61.275,2.52
61.276,2.52
61.277,2.52
61.278,2.52
61.279,2.52
61.28,2.52
61.281,2.52
61.282,2.52
61.283,2.52
61.284,2.52
61.285,2.52
61.286,2.52
61.287,2.52
61.288,2.52
61.289,2.52
61.29,2.52
61.291,2.52
61.292,2.52
61.293,2.52
61.294,2.52
61.295,2.52
61.296,2.52
61.297,2.52
61.298,2.52
61.299,2.52
61.3,2.52
61.301,2.52
61.302,2.52
61.303,2.52
61.304,2.52
61.305,2.52
61.306,2.52
61.307,2.52
61.308,2.52
61.309,2.52
61.31,2.52
61.311,2.52
61.312,2.52
61.313,2.52
61.314,2.52
61.315,2.52
61.316,2.52
61.317,2.52
61.318,2.52
61.319,2.52
61.32,2.52
61.321,2.52
61.322,2.52
61.323,2.52
61.324,2.52
61.325,2.52
61.326,2.52
61.327,2.52
61.328,2.52
61.329,2.52
61.33,2.52
61.331,2.52
61.332,2.52
61.333,2.52
61.334,2.52
61.335,2.52
61.336,2.52
61.337,2.52
61.338,2.52
61.339,2.52
61.34,2.52
61.341,2.52
61.342,2.52
61.343,2.52
61.344,2.52
61.345,2.52
61.346,2.52
61.347,2.52
61.348,2.52
61.349,2.52
61.35,2.52
61.351,2.52
61.352,2.52
61.353,2.52
61.354,2.52
61.355,2.52
61.356,2.52
61.357,2.52
61.358,2.52
61.359,2.52
61.36,2.52
61.361,2.52
61.362,2.52
61.363,2.52
61.364,2.52
61.365,2.52
61.366,2.52
61.367,2.52
61.368,2.52
61.369,2.52
61.37,2.52
61.371,2.52
61.372,2.52
61.373,2.52
61.374,2.52
61.375,2.52
61.376,2.52
61.377,2.52
61.378,2.52
61.379,2.52
61.38,2.52
61.381,2.52
61.382,2.52
61.383,2.52
61.384,2.52
61.385,2.52
61.386,2.52
61.387,2.52
61.388,2.52
61.389,2.52
61.39,2.52
61.391,2.52
61.392,2.52
61.393,2.52
61.394,2.52
61.395,2.52
61.396,2.52
