TIME_s,POSITION_mm
16.602,0.99
16.603,0.99
16.604,0.99
16.605,0.99
16.606,0.99
16.607,0.99
16.608,0.99
16.609,0.99
16.61,0.99
16.611,0.99
16.612,0.99
16.613,0.99
16.614,0.99
16.615,0.99
16.616,0.99
16.617,0.99
16.618,0.99
16.619,0.99
16.62,0.99
16.621,0.99
16.622,0.99
16.623,0.99
16.624,0.99
16.625,0.99
16.626,0.99
16.627,0.99
16.628,0.99
16.629,0.99
16.63,0.99
16.631,0.99
16.632,0.99
16.633,0.99
16.634,0.99
16.635,0.99
16.636,0.99
16.637,0.99
16.638,0.99
16.639,0.99
16.64,0.99
16.641,0.99
16.642,0.99
16.643,0.99
16.644,0.99
16.645,0.99
16.646,0.99
16.647,0.99
16.648,0.99
16.649,0.99
16.65,0.99
16.651,0.99
16.652,0.99
16.653,0.99
16.654,0.99
16.655,0.99
16.656,0.99
16.657,0.99
16.658,0.99
16.659,0.99
16.66,0.99
16.661,0.99
16.662,0.99
16.663,0.99
16.664,0.99
16.665,0.99
16.666,0.99
16.667,0.99
16.668,0.99
16.669,0.99
16.67,0.99
16.671,0.99
16.672,0.99
16.673,0.99
16.674,0.99
16.675,0.99
16.676,0.99
16.677,0.99
16.678,0.99
16.679,0.99
16.68,0.99
16.681,0.99
16.682,0.99
16.683,0.9
16.684,0.9
16.685,0.9
16.686,0.9
16.687,0.9
16.688,0.9
16.689,0.9
16.69,0.9
16.691,0.9
16.692,0.9
16.693,0.9
16.694,0.9
16.695,0.9
16.696,0.9
16.697,0.9
16.698,0.9
16.699,0.9
16.7,0.9
16.701,0.9
16.702,0.9
16.703,0.9
16.704,0.9
16.705,0.9
16.706,0.9
16.707,0.9
16.708,0.9
16.709,0.9
16.71,0.9
16.711,0.9
16.712,0.9
16.713,0.9
16.714,0.9
16.715,0.9
16.716,0.9
16.717,0.9
16.718,0.9
16.719,0.9
16.72,0.9
16.721,0.9
16.722,0.9
16.723,0.9
16.724,0.9
16.725,0.9
16.726,0.9
16.727,0.9
16.728,0.9
16.729,0.9
16.73,0.9
16.731,0.9
16.732,0.9
16.733,0.9
16.734,0.9
16.735,0.9
16.736,0.9
16.737,0.9
16.738,0.9
16.739,0.9
16.74,0.9
16.741,0.9
16.742,0.9
16.743,0.9
16.744,0.9
16.745,0.9
16.746,0.9
16.747,0.9
16.748,0.9
16.749,0.9
16.75,0.9
16.751,0.9
16.752,0.9
16.753,0.9
16.754,0.9
16.755,0.9
16.756,0.9
16.757,0.9
16.758,0.9
16.759,0.9
16.76,0.9
16.761,0.9
16.762,0.9
16.763,0.9
16.764,0.9
16.765,0.9
16.766,0.9
16.767,0.9
16.768,0.9
16.769,0.9
16.77,0.9
16.771,0.9
16.772,0.9
16.773,0.9
16.774,0.9
16.775,0.9
16.776,0.9
16.777,0.9
16.778,0.9
16.779,0.9
16.78,0.9
16.781,0.9
16.782,0.9
16.783,0.9
16.784,0.9
16.785,0.9
16.786,0.9
16.787,0.9
16.788,0.9
16.789,0.9
16.79,0.9
16.791,0.9
16.792,0.9
16.793,0.9
16.794,0.9
16.795,0.9
16.796,0.9
16.797,0.9
16.798,0.9
16.799,0.9
16.8,0.9
16.801,0.9
16.802,0.9
16.803,0.9
16.804,0.9
16.805,0.9
16.806,0.9
16.807,0.9
16.808,0.9
16.809,0.9
16.81,0.9
16.811,0.9
16.812,0.9
16.813,0.9
16.814,0.9
16.815,0.9
16.816,0.9
16.817,0.9
16.818,0.9
16.819,0.9
16.82,0.9
16.821,0.9
16.822,0.9
16.823,0.9
16.824,0.9
16.825,0.9
16.826,0.9
16.827,0.9
16.828,0.9
16.829,0.9
16.83,0.9
16.831,0.9
16.832,0.9
16.833,0.9
16.834,0.9
16.835,0.9
16.836,0.9
16.837,0.9
16.838,0.9
16.839,0.9
16.84,0.9
16.841,0.9
16.842,0.9
16.843,0.9
16.844,0.9
16.845,0.9
16.846,0.9
16.847,0.9
16.848,0.9
16.849,0.9
16.85,0.9
16.851,0.9
16.852,0.9
16.853,0.9
16.854,0.9
16.855,0.9
16.856,0.9
16.857,0.9
16.858,0.9
16.859,0.9
16.86,0.9
16.861,0.9
16.862,0.9
16.863,0.9
16.864,0.9
16.865,0.9
16.866,0.9
16.867,0.9
16.868,0.9
16.869,0.9
16.87,0.9
16.871,0.9
16.872,0.9
16.873,0.9
16.874,0.9
16.875,0.9
16.876,0.9
16.877,0.9
16.878,0.9
16.879,0.9
16.88,0.9
16.881,0.9
16.882,0.9
16.883,0.9
16.884,0.99
16.885,0.99
16.886,0.99
16.887,0.99
16.888,0.99
16.889,0.99
16.89,0.99
16.891,0.99
16.892,0.99
16.893,0.99
16.894,0.99
16.895,0.99
16.896,0.99
16.897,0.99
16.898,0.99
16.899,0.99
16.9,0.99
16.901,0.99
16.902,0.99
16.903,0.99
16.904,0.99
16.905,0.99
16.906,0.99
16.907,0.99
16.908,0.99
16.909,0.99
16.91,0.99
16.911,0.99
16.912,0.99
16.913,0.99
16.914,0.99
16.915,0.99
16.916,0.99
16.917,0.99
16.918,0.99
16.919,0.99
16.92,0.99
16.921,0.99
16.922,0.99
16.923,0.99
16.924,0.99
16.925,0.99
16.926,0.99
16.927,0.99
16.928,0.99
16.929,0.99
16.93,0.99
16.931,0.99
16.932,0.99
16.933,0.99
16.934,0.99
16.935,0.99
16.936,0.99
16.937,0.99
16.938,0.99
16.939,0.99
16.94,0.99
16.941,0.99
16.942,0.99
16.943,0.99
16.944,0.99
16.945,0.99
16.946,0.99
16.947,0.99
16.948,0.99
16.949,0.99
16.95,0.99
16.951,0.99
16.952,0.99
16.953,0.99
16.954,0.99
16.955,0.99
16.956,0.99
16.957,0.99
16.958,0.99
16.959,0.99
16.96,0.99
16.961,0.99
16.962,0.99
16.963,0.99
16.964,0.99
16.965,0.99
16.966,0.99
16.967,0.99
16.968,0.99
16.969,0.99
16.97,0.99
16.971,0.99
16.972,0.99
16.973,0.99
16.974,0.99
16.975,0.99
16.976,0.99
16.977,0.99
16.978,0.99
16.979,0.99
16.98,0.99
16.981,0.99
16.982,0.99
16.983,0.99
16.984,0.99
16.985,0.99
16.986,0.99
16.987,0.99
16.988,0.99
16.989,0.99
16.99,0.99
16.991,0.99
16.992,0.99
16.993,0.99
16.994,0.99
16.995,0.99
16.996,0.99
16.997,0.99
16.998,0.99
16.999,0.99
17.0,0.99
17.001,0.99
17.002,0.99
17.003,0.99
17.004,0.99
17.005,0.99
17.006,0.99
17.007,0.99
17.008,0.99
17.009,0.99
17.01,0.99
17.011,0.99
17.012,0.99
17.013,0.99
17.014,0.99
17.015,0.99
17.016,0.99
17.017,0.99
17.018,0.99
17.019,0.99
17.02,0.99
17.021,0.99
17.022,0.99
17.023,0.99
17.024,0.99
17.025,0.99
17.026,0.99
17.027,0.99
17.028,0.99
17.029,0.99
17.03,0.99
17.031,0.99
17.032,0.99
17.033,0.99
17.034,0.99
17.035,0.99
17.036,0.99
17.037,0.99
17.038,0.99
17.039,0.99
17.04,0.99
17.041,0.99
17.042,0.99
17.043,0.99
17.044,0.99
17.045,0.99
17.046,0.99
17.047,0.99
17.048,0.99
17.049,0.99
17.05,0.99
17.051,0.99
17.052,0.99
17.053,0.99
17.054,0.99
17.055,0.99
17.056,0.99
17.057,0.99
17.058,0.99
17.059,0.99
17.06,0.99
17.061,0.99
17.062,0.99
17.063,0.99
17.064,0.99
17.065,0.99
17.066,0.99
17.067,0.99
17.068,0.99
17.069,0.99
17.07,0.99
17.071,0.99
17.072,0.99
17.073,0.99
17.074,0.99
17.075,0.99
17.076,0.99
17.077,0.99
17.078,0.99
17.079,0.99
17.08,0.99
17.081,0.99
17.082,0.99
17.083,0.99
17.084,0.99
17.085,0.9
17.086,0.9
17.087,0.9
17.088,0.9
17.089,0.9
17.09,0.9
17.091,0.9
17.092,0.9
17.093,0.9
17.094,0.9
17.095,0.9
17.096,0.9
17.097,0.9
17.098,0.9
17.099,0.9
17.1,0.9
17.101,0.9
17.102,0.9
17.103,0.9
17.104,0.9
17.105,0.9
17.106,0.9
17.107,0.9
17.108,0.9
17.109,0.9
17.11,0.9
17.111,0.9
17.112,0.9
17.113,0.9
17.114,0.9
17.115,0.9
17.116,0.9
17.117,0.9
17.118,0.9
17.119,0.9
17.12,0.9
17.121,0.9
17.122,0.9
17.123,0.9
17.124,0.9
17.125,0.9
17.126,0.9
17.127,0.9
17.128,0.9
17.129,0.9
17.13,0.9
17.131,0.9
17.132,0.9
17.133,0.9
17.134,0.9
17.135,0.9
17.136,0.9
17.137,0.9
17.138,0.9
17.139,0.9
17.14,0.9
17.141,0.9
17.142,0.9
17.143,0.9
17.144,0.9
17.145,0.9
17.146,0.9
17.147,0.9
17.148,0.9
17.149,0.9
17.15,0.9
17.151,0.9
17.152,0.9
17.153,0.9
17.154,0.9
17.155,0.9
17.156,0.9
17.157,0.9
17.158,0.9
17.159,0.9
17.16,0.9
17.161,0.9
17.162,0.9
17.163,0.9
17.164,0.9
17.165,0.9
17.166,0.9
17.167,0.9
17.168,0.9
17.169,0.9
17.17,0.9
17.171,0.9
17.172,0.9
17.173,0.9
17.174,0.9
17.175,0.9
17.176,0.9
17.177,0.9
17.178,0.9
17.179,0.9
17.18,0.9
17.181,0.9
17.182,0.9
17.183,0.9
17.184,0.9
17.185,0.9
17.186,0.9
17.187,0.9
17.188,0.9
17.189,0.9
17.19,0.9
17.191,0.9
17.192,0.9
17.193,0.9
17.194,0.9
17.195,0.9
17.196,0.9
17.197,0.9
17.198,0.9
17.199,0.9
17.2,0.9
17.201,0.9
17.202,0.9
17.203,0.9
17.204,0.9
17.205,0.9
17.206,0.9
17.207,0.9
17.208,0.9
17.209,0.9
17.21,0.9
17.211,0.9
17.212,0.9
17.213,0.9
17.214,0.9
17.215,0.9
17.216,0.9
17.217,0.9
17.218,0.9
17.219,0.9
17.22,0.9
17.221,0.9
17.222,0.9
17.223,0.9
17.224,0.9
17.225,0.9
17.226,0.9
17.227,0.9
17.228,0.9
17.229,0.9
17.23,0.9
17.231,0.9
17.232,0.9
17.233,0.9
17.234,0.9
17.235,0.9
17.236,0.9
17.237,0.9
17.238,0.9
17.239,0.9
17.24,0.9
17.241,0.9
17.242,0.9
17.243,0.9
17.244,0.9
17.245,0.9
17.246,0.9
17.247,0.9
17.248,0.9
17.249,0.9
17.25,0.9
17.251,0.9
17.252,0.9
17.253,0.9
17.254,0.9
17.255,0.9
17.256,0.9
17.257,0.9
17.258,0.9
17.259,0.9
17.26,0.9
17.261,0.9
17.262,0.9
17.263,0.9
17.264,0.9
17.265,0.9
17.266,0.9
17.267,0.9
17.268,0.9
17.269,0.9
17.27,0.9
17.271,0.9
17.272,0.9
17.273,0.9
17.274,0.9
17.275,0.9
17.276,0.9
17.277,0.9
17.278,0.9
17.279,0.9
17.28,0.9
17.281,0.9
17.282,0.9
17.283,0.9
17.284,0.9
17.285,0.9
17.286,1.08
17.287,1.08
17.288,1.08
17.289,1.08
17.29,1.08
17.291,1.08
17.292,1.08
17.293,1.08
17.294,1.08
17.295,1.08
17.296,1.08
17.297,1.08
17.298,1.08
17.299,1.08
17.3,1.08
17.301,1.08
17.302,1.08
17.303,1.08
17.304,1.08
17.305,1.08
17.306,1.08
17.307,1.08
17.308,1.08
17.309,1.08
17.31,1.08
17.311,1.08
17.312,1.08
17.313,1.08
17.314,1.08
17.315,1.08
17.316,1.08
17.317,1.08
17.318,1.08
17.319,1.08
17.32,1.08
17.321,1.08
17.322,1.08
17.323,1.08
17.324,1.08
17.325,1.08
17.326,1.08
17.327,1.08
17.328,1.08
17.329,1.08
17.33,1.08
17.331,1.08
17.332,1.08
17.333,1.08
17.334,1.08
17.335,1.08
17.336,1.08
17.337,1.08
17.338,1.08
17.339,1.08
17.34,1.08
17.341,1.08
17.342,1.08
17.343,1.08
17.344,1.08
17.345,1.08
17.346,1.08
17.347,1.08
17.348,1.08
17.349,1.08
17.35,1.08
17.351,1.08
17.352,1.08
17.353,1.08
17.354,1.08
17.355,1.08
17.356,1.08
17.357,1.08
17.358,1.08
17.359,1.08
17.36,1.08
17.361,1.08
17.362,1.08
17.363,1.08
17.364,1.08
17.365,1.08
17.366,1.08
17.367,1.08
17.368,1.08
17.369,1.08
17.37,1.08
17.371,1.08
17.372,1.08
17.373,1.08
17.374,1.08
17.375,1.08
17.376,1.08
17.377,1.08
17.378,1.08
17.379,1.08
17.38,1.08
17.381,1.08
17.382,1.08
17.383,1.08
17.384,1.08
17.385,1.08
17.386,1.08
17.387,1.08
17.388,1.08
17.389,1.08
17.39,1.08
17.391,1.08
17.392,1.08
17.393,1.08
17.394,1.08
17.395,1.08
17.396,1.08
17.397,1.08
17.398,1.08
17.399,1.08
17.4,1.08
17.401,1.08
17.402,1.08
17.403,1.08
17.404,1.08
17.405,1.08
17.406,1.08
17.407,1.08
17.408,1.08
17.409,1.08
17.41,1.08
17.411,1.08
17.412,1.08
17.413,1.08
17.414,1.08
17.415,1.08
17.416,1.08
17.417,1.08
17.418,1.08
17.419,1.08
17.42,1.08
17.421,1.08
17.422,1.08
17.423,1.08
17.424,1.08
17.425,1.08
17.426,1.08
17.427,1.08
17.428,1.08
17.429,1.08
17.43,1.08
17.431,1.08
17.432,1.08
17.433,1.08
17.434,1.08
17.435,1.08
17.436,1.08
17.437,1.08
17.438,1.08
17.439,1.08
17.44,1.08
17.441,1.08
17.442,1.08
17.443,1.08
17.444,1.08
17.445,1.08
17.446,1.08
17.447,1.08
17.448,1.08
17.449,1.08
17.45,1.08
17.451,1.08
17.452,1.08
17.453,1.08
17.454,1.08
17.455,1.08
17.456,1.08
17.457,1.08
17.458,1.08
17.459,1.08
17.46,1.08
17.461,1.08
17.462,1.08
17.463,1.08
17.464,1.08
17.465,1.08
17.466,1.08
17.467,1.08
17.468,1.08
17.469,1.08
17.47,1.08
17.471,1.08
17.472,1.08
17.473,1.08
17.474,1.08
17.475,1.08
17.476,1.08
17.477,1.08
17.478,1.08
17.479,1.08
17.48,1.08
17.481,1.08
17.482,1.08
17.483,1.08
17.484,1.08
17.485,1.08
17.486,1.08
17.487,0.99
17.488,0.99
17.489,0.99
17.49,0.99
17.491,0.99
17.492,0.99
17.493,0.99
17.494,0.99
17.495,0.99
17.496,0.99
17.497,0.99
17.498,0.99
17.499,0.99
17.5,0.99
17.501,0.99
17.502,0.99
17.503,0.99
17.504,0.99
17.505,0.99
17.506,0.99
17.507,0.99
17.508,0.99
17.509,0.99
17.51,0.99
17.511,0.99
17.512,0.99
17.513,0.99
17.514,0.99
17.515,0.99
17.516,0.99
17.517,0.99
17.518,0.99
17.519,0.99
17.52,0.99
17.521,0.99
17.522,0.99
17.523,0.99
17.524,0.99
17.525,0.99
17.526,0.99
17.527,0.99
17.528,0.99
17.529,0.99
17.53,0.99
17.531,0.99
17.532,0.99
17.533,0.99
17.534,0.99
17.535,0.99
17.536,0.99
17.537,0.99
17.538,0.99
17.539,0.99
17.54,0.99
17.541,0.99
17.542,0.99
17.543,0.99
17.544,0.99
17.545,0.99
17.546,0.99
17.547,0.99
17.548,0.99
17.549,0.99
17.55,0.99
17.551,0.99
17.552,0.99
17.553,0.99
17.554,0.99
17.555,0.99
17.556,0.99
17.557,0.99
17.558,0.99
17.559,0.99
17.56,0.99
17.561,0.99
17.562,0.99
17.563,0.99
17.564,0.99
17.565,0.99
17.566,0.99
17.567,0.99
17.568,0.99
17.569,0.99
17.57,0.99
17.571,0.99
17.572,0.99
17.573,0.99
17.574,0.99
17.575,0.99
17.576,0.99
17.577,0.99
17.578,0.99
17.579,0.99
17.58,0.99
17.581,0.99
17.582,0.99
17.583,0.99
17.584,0.99
17.585,0.99
17.586,0.99
17.587,0.99
17.588,0.99
17.589,0.99
17.59,0.99
17.591,0.99
17.592,0.99
17.593,0.99
17.594,0.99
17.595,0.99
17.596,0.99
17.597,0.99
17.598,0.99
17.599,0.99
17.6,0.99
17.601,0.99
17.602,0.99
17.603,0.99
17.604,0.99
17.605,0.99
17.606,0.99
17.607,0.99
17.608,0.99
17.609,0.99
17.61,0.99
17.611,0.99
17.612,0.99
17.613,0.99
17.614,0.99
17.615,0.99
17.616,0.99
17.617,0.99
17.618,0.99
17.619,0.99
17.62,0.99
17.621,0.99
17.622,0.99
17.623,0.99
17.624,0.99
17.625,0.99
17.626,0.99
17.627,0.99
17.628,0.99
17.629,0.99
17.63,0.99
17.631,0.99
17.632,0.99
17.633,0.99
17.634,0.99
17.635,0.99
17.636,0.99
17.637,0.99
17.638,0.99
17.639,0.99
17.64,0.99
17.641,0.99
17.642,0.99
17.643,0.99
17.644,0.99
17.645,0.99
17.646,0.99
17.647,0.99
17.648,0.99
17.649,0.99
17.65,0.99
17.651,0.99
17.652,0.99
17.653,0.99
17.654,0.99
17.655,0.99
17.656,0.99
17.657,0.99
17.658,0.99
17.659,0.99
17.66,0.99
17.661,0.99
17.662,0.99
17.663,0.99
17.664,0.99
17.665,0.99
17.666,0.99
17.667,0.99
17.668,0.99
17.669,0.99
17.67,0.99
17.671,0.99
17.672,0.99
17.673,0.99
17.674,0.99
17.675,0.99
17.676,0.99
17.677,0.99
17.678,0.99
17.679,0.99
17.68,0.99
17.681,0.99
17.682,0.99
17.683,0.99
17.684,0.99
17.685,0.99
17.686,0.99
17.687,0.99
17.688,1.08
17.689,1.08
17.69,1.08
17.691,1.08
17.692,1.08
17.693,1.08
17.694,1.08
17.695,1.08
17.696,1.08
17.697,1.08
17.698,1.08
17.699,1.08
17.7,1.08
17.701,1.08
17.702,1.08
17.703,1.08
17.704,1.08
17.705,1.08
17.706,1.08
17.707,1.08
17.708,1.08
17.709,1.08
17.71,1.08
17.711,1.08
17.712,1.08
17.713,1.08
17.714,1.08
17.715,1.08
17.716,1.08
17.717,1.08
17.718,1.08
17.719,1.08
17.72,1.08
17.721,1.08
17.722,1.08
17.723,1.08
17.724,1.08
17.725,1.08
17.726,1.08
17.727,1.08
17.728,1.08
17.729,1.08
17.73,1.08
17.731,1.08
17.732,1.08
17.733,1.08
17.734,1.08
17.735,1.08
17.736,1.08
17.737,1.08
17.738,1.08
17.739,1.08
17.74,1.08
17.741,1.08
17.742,1.08
17.743,1.08
17.744,1.08
17.745,1.08
17.746,1.08
17.747,1.08
17.748,1.08
17.749,1.08
17.75,1.08
17.751,1.08
17.752,1.08
17.753,1.08
17.754,1.08
17.755,1.08
17.756,1.08
17.757,1.08
17.758,1.08
17.759,1.08
17.76,1.08
17.761,1.08
17.762,1.08
17.763,1.08
17.764,1.08
17.765,1.08
17.766,1.08
17.767,1.08
17.768,1.08
17.769,1.08
17.77,1.08
17.771,1.08
17.772,1.08
17.773,1.08
17.774,1.08
17.775,1.08
17.776,1.08
17.777,1.08
17.778,1.08
17.779,1.08
17.78,1.08
17.781,1.08
17.782,1.08
17.783,1.08
17.784,1.08
17.785,1.08
17.786,1.08
17.787,1.08
17.788,1.08
17.789,1.08
17.79,1.08
17.791,1.08
17.792,1.08
17.793,1.08
17.794,1.08
17.795,1.08
17.796,1.08
17.797,1.08
17.798,1.08
17.799,1.08
17.8,1.08
17.801,1.08
17.802,1.08
17.803,1.08
17.804,1.08
17.805,1.08
17.806,1.08
17.807,1.08
17.808,1.08
17.809,1.08
17.81,1.08
17.811,1.08
17.812,1.08
17.813,1.08
17.814,1.08
17.815,1.08
17.816,1.08
17.817,1.08
17.818,1.08
17.819,1.08
17.82,1.08
17.821,1.08
17.822,1.08
17.823,1.08
17.824,1.08
17.825,1.08
17.826,1.08
17.827,1.08
17.828,1.08
17.829,1.08
17.83,1.08
17.831,1.08
17.832,1.08
17.833,1.08
17.834,1.08
17.835,1.08
17.836,1.08
17.837,1.08
17.838,1.08
17.839,1.08
17.84,1.08
17.841,1.08
17.842,1.08
17.843,1.08
17.844,1.08
17.845,1.08
17.846,1.08
17.847,1.08
17.848,1.08
17.849,1.08
17.85,1.08
17.851,1.08
17.852,1.08
17.853,1.08
17.854,1.08
17.855,1.08
17.856,1.08
17.857,1.08
17.858,1.08
17.859,1.08
17.86,1.08
17.861,1.08
17.862,1.08
17.863,1.08
17.864,1.08
17.865,1.08
17.866,1.08
17.867,1.08
17.868,1.08
17.869,1.08
17.87,1.08
17.871,1.08
17.872,1.08
17.873,1.08
17.874,1.08
17.875,1.08
17.876,1.08
17.877,1.08
17.878,1.08
17.879,1.08
17.88,1.08
17.881,1.08
17.882,1.08
17.883,1.08
17.884,1.08
17.885,1.08
17.886,1.08
17.887,1.08
17.888,1.08
17.889,0.99
17.89,0.99
17.891,0.99
17.892,0.99
17.893,0.99
17.894,0.99
17.895,0.99
17.896,0.99
17.897,0.99
17.898,0.99
17.899,0.99
17.9,0.99
17.901,0.99
17.902,0.99
17.903,0.99
17.904,0.99
17.905,0.99
17.906,0.99
17.907,0.99
17.908,0.99
17.909,0.99
17.91,0.99
17.911,0.99
17.912,0.99
17.913,0.99
17.914,0.99
17.915,0.99
17.916,0.99
17.917,0.99
17.918,0.99
17.919,0.99
17.92,0.99
17.921,0.99
17.922,0.99
17.923,0.99
17.924,0.99
17.925,0.99
17.926,0.99
17.927,0.99
17.928,0.99
17.929,0.99
17.93,0.99
17.931,0.99
17.932,0.99
17.933,0.99
17.934,0.99
17.935,0.99
17.936,0.99
17.937,0.99
17.938,0.99
17.939,0.99
17.94,0.99
17.941,0.99
17.942,0.99
17.943,0.99
17.944,0.99
17.945,0.99
17.946,0.99
17.947,0.99
17.948,0.99
17.949,0.99
17.95,0.99
17.951,0.99
17.952,0.99
17.953,0.99
17.954,0.99
17.955,0.99
17.956,0.99
17.957,0.99
17.958,0.99
17.959,0.99
17.96,0.99
17.961,0.99
17.962,0.99
17.963,0.99
17.964,0.99
17.965,0.99
17.966,0.99
17.967,0.99
17.968,0.99
17.969,0.99
17.97,0.99
17.971,0.99
17.972,0.99
17.973,0.99
17.974,0.99
17.975,0.99
17.976,0.99
17.977,0.99
17.978,0.99
17.979,0.99
17.98,0.99
17.981,0.99
17.982,0.99
17.983,0.99
17.984,0.99
17.985,0.99
17.986,0.99
17.987,0.99
17.988,0.99
17.989,0.99
17.99,0.99
17.991,0.99
17.992,0.99
17.993,0.99
17.994,0.99
17.995,0.99
17.996,0.99
17.997,0.99
17.998,0.99
17.999,0.99
18.0,0.99
18.001,0.99
18.002,0.99
18.003,0.99
18.004,0.99
18.005,0.99
18.006,0.99
18.007,0.99
18.008,0.99
18.009,0.99
18.01,0.99
18.011,0.99
18.012,0.99
18.013,0.99
18.014,0.99
18.015,0.99
18.016,0.99
18.017,0.99
18.018,0.99
18.019,0.99
18.02,0.99
18.021,0.99
18.022,0.99
18.023,0.99
18.024,0.99
18.025,0.99
18.026,0.99
18.027,0.99
18.028,0.99
18.029,0.99
18.03,0.99
18.031,0.99
18.032,0.99
18.033,0.99
18.034,0.99
18.035,0.99
18.036,0.99
18.037,0.99
18.038,0.99
18.039,0.99
18.04,0.99
18.041,0.99
18.042,0.99
18.043,0.99
18.044,0.99
18.045,0.99
18.046,0.99
18.047,0.99
18.048,0.99
18.049,0.99
18.05,0.99
18.051,0.99
18.052,0.99
18.053,0.99
18.054,0.99
18.055,0.99
18.056,0.99
18.057,0.99
18.058,0.99
18.059,0.99
18.06,0.99
18.061,0.99
18.062,0.99
18.063,0.99
18.064,0.99
18.065,0.99
18.066,0.99
18.067,0.99
18.068,0.99
18.069,0.99
18.07,0.99
18.071,0.99
18.072,0.99
18.073,0.99
18.074,0.99
18.075,0.99
18.076,0.99
18.077,0.99
18.078,0.99
18.079,0.99
18.08,0.99
18.081,0.99
18.082,0.99
18.083,0.99
18.084,0.99
18.085,0.99
18.086,0.99
18.087,0.99
18.088,0.99
18.089,0.99
18.09,1.08
18.091,1.08
18.092,1.08
18.093,1.08
18.094,1.08
18.095,1.08
18.096,1.08
18.097,1.08
18.098,1.08
18.099,1.08
18.1,1.08
18.101,1.08
18.102,1.08
18.103,1.08
18.104,1.08
18.105,1.08
18.106,1.08
18.107,1.08
18.108,1.08
18.109,1.08
18.11,1.08
18.111,1.08
18.112,1.08
18.113,1.08
18.114,1.08
18.115,1.08
18.116,1.08
18.117,1.08
18.118,1.08
18.119,1.08
18.12,1.08
18.121,1.08
18.122,1.08
18.123,1.08
18.124,1.08
18.125,1.08
18.126,1.08
18.127,1.08
18.128,1.08
18.129,1.08
18.13,1.08
18.131,1.08
18.132,1.08
18.133,1.08
18.134,1.08
18.135,1.08
18.136,1.08
18.137,1.08
18.138,1.08
18.139,1.08
18.14,1.08
18.141,1.08
18.142,1.08
18.143,1.08
18.144,1.08
18.145,1.08
18.146,1.08
18.147,1.08
18.148,1.08
18.149,1.08
18.15,1.08
18.151,1.08
18.152,1.08
18.153,1.08
18.154,1.08
18.155,1.08
18.156,1.08
18.157,1.08
18.158,1.08
18.159,1.08
18.16,1.08
18.161,1.08
18.162,1.08
18.163,1.08
18.164,1.08
18.165,1.08
18.166,1.08
18.167,1.08
18.168,1.08
18.169,1.08
18.17,1.08
18.171,1.08
18.172,1.08
18.173,1.08
18.174,1.08
18.175,1.08
18.176,1.08
18.177,1.08
18.178,1.08
18.179,1.08
18.18,1.08
18.181,1.08
18.182,1.08
18.183,1.08
18.184,1.08
18.185,1.08
18.186,1.08
18.187,1.08
18.188,1.08
18.189,1.08
18.19,1.08
18.191,1.08
18.192,1.08
18.193,1.08
18.194,1.08
18.195,1.08
18.196,1.08
18.197,1.08
18.198,1.08
18.199,1.08
18.2,1.08
18.201,1.08
18.202,1.08
18.203,1.08
18.204,1.08
18.205,1.08
18.206,1.08
18.207,1.08
18.208,1.08
18.209,1.08
18.21,1.08
18.211,1.08
18.212,1.08
18.213,1.08
18.214,1.08
18.215,1.08
18.216,1.08
18.217,1.08
18.218,1.08
18.219,1.08
18.22,1.08
18.221,1.08
18.222,1.08
18.223,1.08
18.224,1.08
18.225,1.08
18.226,1.08
18.227,1.08
18.228,1.08
18.229,1.08
18.23,1.08
18.231,1.08
18.232,1.08
18.233,1.08
18.234,1.08
18.235,1.08
18.236,1.08
18.237,1.08
18.238,1.08
18.239,1.08
18.24,1.08
18.241,1.08
18.242,1.08
18.243,1.08
18.244,1.08
18.245,1.08
18.246,1.08
18.247,1.08
18.248,1.08
18.249,1.08
18.25,1.08
18.251,1.08
18.252,1.08
18.253,1.08
18.254,1.08
18.255,1.08
18.256,1.08
18.257,1.08
18.258,1.08
18.259,1.08
18.26,1.08
18.261,1.08
18.262,1.08
18.263,1.08
18.264,1.08
18.265,1.08
18.266,1.08
18.267,1.08
18.268,1.08
18.269,1.08
18.27,1.08
18.271,1.08
18.272,1.08
18.273,1.08
18.274,1.08
18.275,1.08
18.276,1.08
18.277,1.08
18.278,1.08
18.279,1.08
18.28,1.08
18.281,1.08
18.282,1.08
18.283,1.08
18.284,1.08
18.285,1.08
18.286,1.08
18.287,1.08
18.288,1.08
18.289,1.08
18.29,1.08
18.291,0.99
18.292,0.99
18.293,0.99
18.294,0.99
18.295,0.99
18.296,0.99
18.297,0.99
18.298,0.99
18.299,0.99
18.3,0.99
18.301,0.99
18.302,0.99
18.303,0.99
18.304,0.99
18.305,0.99
18.306,0.99
18.307,0.99
18.308,0.99
18.309,0.99
18.31,0.99
18.311,0.99
18.312,0.99
18.313,0.99
18.314,0.99
18.315,0.99
18.316,0.99
18.317,0.99
18.318,0.99
18.319,0.99
18.32,0.99
18.321,0.99
18.322,0.99
18.323,0.99
18.324,0.99
18.325,0.99
18.326,0.99
18.327,0.99
18.328,0.99
18.329,0.99
18.33,0.99
18.331,0.99
18.332,0.99
18.333,0.99
18.334,0.99
18.335,0.99
18.336,0.99
18.337,0.99
18.338,0.99
18.339,0.99
18.34,0.99
18.341,0.99
18.342,0.99
18.343,0.99
18.344,0.99
18.345,0.99
18.346,0.99
18.347,0.99
18.348,0.99
18.349,0.99
